glabel _gameSegmentRodataStart
.section .rodata

    F32_80051CF0: .float 299.0             # DATA XREF: sub_CODE_7F01B240+D4r
    F32_8005846C: .float 4.5999999         # DATA XREF: sub_CODE_7F0A55C4+58r
     # f32 F32_80058470
    F32_80058470: .float 4.5999999         # DATA XREF: sub_CODE_7F0A56A4+B8r
     # f32 F32_80058474
    F32_80058474: .float 3.95              # DATA XREF: sub_CODE_7F0A5784+50r
     # f32 F32_80058478
    F32_80058478: .float 5.9000001         # DATA XREF: sub_CODE_7F0A5784+B4r
    F32_8005847C: .float 0.1               # DATA XREF: sub_CODE_7F0A5B80+14Cr
    F32_80058480: .float 0.1               # DATA XREF: sub_CODE_7F0A5B80+1ACr
    F32_80058484: .float 0.55000001        # DATA XREF: sub_CODE_7F0A5B80+4E4r
    F32_80058488: .float 0.1               # DATA XREF: sub_CODE_7F0A5B80+518r
    F32_8005848C: .float 0.44999999        # DATA XREF: sub_CODE_7F0A5B80+538r
    F32_80058490: .float 0.1               # DATA XREF: sub_CODE_7F0A5B80+578r
    F32_80058494: .float 0.1               # DATA XREF: sub_CODE_7F0A611C+120r
    F32_80058498: .float 0.1               # DATA XREF: sub_CODE_7F0A611C+170r
    F32_8005849C: .float 0.55000001        # DATA XREF: sub_CODE_7F0A611C+43Cr
    F32_800584A0: .float 0.1               # DATA XREF: sub_CODE_7F0A611C+480r
    F32_800584A4: .float 0.44999999        # DATA XREF: sub_CODE_7F0A611C:.L7F0A65B0r
    F32_800584A8: .float 0.1               # DATA XREF: sub_CODE_7F0A611C+4DCr
    F32_800584AC: .float 213444.0          # DATA XREF: sub_CODE_7F0A68D8+Cr
    F32_800584B0: .float 0.99900001        # DATA XREF: sub_CODE_7F0A69A8+50r
    F32_800584B4: .float 0.99989998        # DATA XREF: sub_CODE_7F0A69A8+60r
    F32_800584B8: .float 3.1415927         # DATA XREF: sub_CODE_7F0A6A2Cr
    F32_800584BC: .float 6.2831855         # DATA XREF: sub_CODE_7F0A6A2C+1Cr
    F32_800584C0: .float -3.1415927        # DATA XREF: sub_CODE_7F0A6A2C:.L7F0A6A58r
    F32_800584C4: .float 6.2831855         # DATA XREF: sub_CODE_7F0A6A2C+44r
    F32_800584C8: .float 6.2831855         # DATA XREF: sub_CODE_7F0A6A80+238r
    jpt_700DAD2C:   .word .L7F0A6E04  # DATA XREF: sub_CODE_7F0A6A80+370r
                    .word .L7F0A6ED0  # jump table for switch statement
                    .word .L7F0A6E14
                    .word .L7F0A6E60
                    .word .L7F0A6EC0
    jpt_700DADB0:   .word .L7F0A6E88  # DATA XREF: sub_CODE_7F0A6A80+3F4r
                    .word .L7F0A6E98  # jump table for switch statement
                    .word .L7F0A6EA8
                    .word .L7F0A6EA8
                    .word .L7F0A6EA8
                    .word .L7F0A6EA8
                    .word .L7F0A6EA8
                    .word .L7F0A6EA8
                    .word .L7F0A6EA8
                    .word .L7F0A6EA8
    F32_80058508: .float 0.050000001       # DATA XREF: sub_CODE_7F0A714C+178r
    F32_8005850C: .float 0.98000002        # DATA XREF: debug_gun_watch_move_related+1A0r
     # float F32_80058510
    F32_80058510: .float 1.0204082         # DATA XREF: debug_gun_watch_move_related+1CCr
    F32_80058514: .float 10000.0           # DATA XREF: debug_gun_watch_move_related+1E8r
    F32_80058518: .float 6.2831855         # DATA XREF: debug_gun_watch_move_related+24Cr
    F32_8005851C: .float 6.2831855         # DATA XREF: debug_gun_watch_move_related+268r
    F32_80058520: .float 0.98000002        # DATA XREF: debug_gun_watch_move_related2+174r
     # float F32_80058524
    F32_80058524: .float 1.0204082         # DATA XREF: debug_gun_watch_move_related2+19Cr
    F32_80058528: .float 10000.0           # DATA XREF: debug_gun_watch_move_related2+1B0r
    F32_8005852C: .float 6.2831855         # DATA XREF: debug_gun_watch_move_related2+20Cr
    F32_80058530: .float 6.2831855         # DATA XREF: debug_gun_watch_move_related2+230r
    F32_80058534: .float 1.2               # DATA XREF: sub_CODE_7F0A8D40+Cr
    F32_80058538: .float 32767.0           # DATA XREF: sub_CODE_7F0A8FEC:.L7F0A905Cr
    F32_8005853C: .float 32767.0           # DATA XREF: sub_CODE_7F0A91C8:.L7F0A9234r
    F32_80058540: .float 0.1               # DATA XREF: sub_CODE_7F0A9610r
    F32_80058544: .float -0.1              # DATA XREF: sub_CODE_7F0A9610+28r
    F32_80058548: .float 0.2               # DATA XREF: sub_CODE_7F0A9684+F8r
    F32_8005854C: .float 6.2831855         # DATA XREF: sub_CODE_7F0A9684+104r
    F32_80058550: .float 6.2831855         # DATA XREF: sub_CODE_7F0AADC0+1B8r
    F32_80058554: .float 0.78539819        # DATA XREF: sub_CODE_7F0AADC0+208r
    F32_80058558: .float 495.0             # DATA XREF: sub_CODE_7F0AADC0+26Cr
     # float F32_8005855C
    F32_8005855C: .float 3000.0            # DATA XREF: sub_CODE_7F0AADC0+334r
    F32_80058560: .float 6.2831855         # DATA XREF: sub_CODE_7F0AADC0+4C0r
    F32_80058564: .float 0.78539819        # DATA XREF: sub_CODE_7F0AADC0+510r
    F32_80058568: .float -505.0            # DATA XREF: sub_CODE_7F0AADC0+564r
    F32_8005856C: .float 3000.0            # DATA XREF: sub_CODE_7F0AADC0+5C8r
    jpt_700E02E0:   .word .L7F0AC3B8  # DATA XREF: sub_CODE_7F0AC168+23Cr
                    .word .L7F0AC400  # jump table for switch statement
                    .word .L7F0AC448
                    .word .L7F0AC490
                    .word .L7F0AC4D8
    jpt_700E09F8:   .word .L7F0ACAD0  # DATA XREF: sub_CODE_7F0ACA28+94r
                    .word .L7F0ACAE4  # jump table for switch statement
                    .word .L7F0ACAF8
                    .word .L7F0ACB0C
                    .word .L7F0ACB20
                    .word 0
                    .word 0
    aCDCC:          .ascii "%c%d%c%c"<0>     # DATA XREF: sub_CODE_7F0AEF3C+7Co
                    .byte 0, 0, 0
    aStan_c_debug:  .ascii "stan_c_debug"<0>  # DATA XREF: something_stan_c_debug_related+Co
                    .byte 0, 0, 0
    aStanlinelog:   .ascii "-stanlinelog"<0>  # DATA XREF: sub_CODE_7F0AF5B8+34o
                    .byte 0, 0, 0
    F32_800585CC: .float 32767.0           # DATA XREF: sub_CODE_7F0AF20C+4r
    F32_800585D0: .float -3.4028235e38     # DATA XREF: sub_CODE_7F0AF20C+10r
    F32_800585D4: .float -32767.0          # DATA XREF: sub_CODE_7F0AF20C:.L7F0AF2C8r
    F32_800585D8: .float 0.1               # DATA XREF: sub_CODE_7F0AFA1C+8Cr
    F32_800585DC: .float 0.89999998        # DATA XREF: sub_CODE_7F0AFA1C+9Cr
    F32_800585E0: .float 3.4028235e38      # DATA XREF: sub_CODE_7F0B32D8+7Cr
    F32_800585E4: .float 3.4028235e38      # DATA XREF: sub_CODE_7F0B32D8+E8r
                    .word 0
                    .word 0
    aBgBg_sev_all_p_seg:.ascii "bg/bg_sev_all_p.seg"<0>  # DATA XREF: D:levelinfostructo
    aTbg_sev_all_p_stanz:.ascii "Tbg_sev_all_p_stanZ"<0>  # DATA XREF: D:levelinfostructo
    aBgBg_silo_all_p_seg:.ascii "bg/bg_silo_all_p.seg"<0>  # DATA XREF: D:800444A4o
                    .byte 0, 0, 0
    aTbg_silo_all_p_stanz:.ascii "Tbg_silo_all_p_stanZ"<0>  # DATA XREF: D:800444A4o
                    .byte 0, 0, 0
    aBgBg_stat_all_p_seg:.ascii "bg/bg_stat_all_p.seg"<0>  # DATA XREF: D:800444BCo
                    .byte 0, 0, 0
    aTbg_stat_all_p_stanz:.ascii "Tbg_stat_all_p_stanZ"<0>  # DATA XREF: D:800444BCo
                    .byte 0, 0, 0
    aBgBg_arec_all_p_seg:.ascii "bg/bg_arec_all_p.seg"<0>  # DATA XREF: D:800444D4o
                    .byte 0, 0, 0
    aTbg_arec_all_p_stanz:.ascii "Tbg_arec_all_p_stanZ"<0>  # DATA XREF: D:800444D4o
                    .byte 0, 0, 0
    aBgBg_arch_all_p_seg:.ascii "bg/bg_arch_all_p.seg"<0>  # DATA XREF: D:800444ECo
                    .byte 0, 0, 0
    aTbg_arch_all_p_stanz:.ascii "Tbg_arch_all_p_stanZ"<0>  # DATA XREF: D:800444ECo
                    .byte 0, 0, 0
    aBgBg_tra_all_p_seg:.ascii "bg/bg_tra_all_p.seg"<0>  # DATA XREF: D:80044504o
    aTbg_tra_all_p_stanz:.ascii "Tbg_tra_all_p_stanZ"<0>  # DATA XREF: D:80044504o
    aBgBg_dest_all_p_seg:.ascii "bg/bg_dest_all_p.seg"<0>  # DATA XREF: D:8004451Co
                    .byte 0, 0, 0
    aTbg_dest_all_p_stanz:.ascii "Tbg_dest_all_p_stanZ"<0>  # DATA XREF: D:8004451Co
                    .byte 0, 0, 0
    aBgBg_sevb_all_p_seg:.ascii "bg/bg_sevb_all_p.seg"<0>  # DATA XREF: D:80044534o
                    .byte 0, 0, 0
    aTbg_sevb_all_p_stanz:.ascii "Tbg_sevb_all_p_stanZ"<0>  # DATA XREF: D:80044534o
                    .byte 0, 0, 0
    aBgBg_azt_all_p_seg:.ascii "bg/bg_azt_all_p.seg"<0>  # DATA XREF: D:8004454Co
    aTbg_azt_all_p_stanz:.ascii "Tbg_azt_all_p_stanZ"<0>  # DATA XREF: D:8004454Co
    aBgBg_pete_all_p_seg:.ascii "bg/bg_pete_all_p.seg"<0>  # DATA XREF: D:80044564o
                    .byte 0, 0, 0
    aTbg_pete_all_p_stanz:.ascii "Tbg_pete_all_p_stanZ"<0>  # DATA XREF: D:80044564o
                    .byte 0, 0, 0
    aBgBg_depo_all_p_seg:.ascii "bg/bg_depo_all_p.seg"<0>  # DATA XREF: D:8004457Co
                    .byte 0, 0, 0
    aTbg_depo_all_p_stanz:.ascii "Tbg_depo_all_p_stanZ"<0>  # DATA XREF: D:8004457Co
                    .byte 0, 0, 0
    aBgBg_ref_all_p_seg:.ascii "bg/bg_ref_all_p.seg"<0>  # DATA XREF: D:80044594o
    aTbg_ref_all_p_stanz:.ascii "Tbg_ref_all_p_stanZ"<0>  # DATA XREF: D:80044594o
    aBgBg_cryp_all_p_seg:.ascii "bg/bg_cryp_all_p.seg"<0>  # DATA XREF: D:800445ACo
                    .byte 0, 0, 0
    aTbg_cryp_all_p_stanz:.ascii "Tbg_cryp_all_p_stanZ"<0>  # DATA XREF: D:800445ACo
                    .byte 0, 0, 0
    aBgBg_dam_all_p_seg:.ascii "bg/bg_dam_all_p.seg"<0>  # DATA XREF: D:800445C4o
    aTbg_dam_all_p_stanz:.ascii "Tbg_dam_all_p_stanZ"<0>  # DATA XREF: D:800445C4o
    aBgBg_ark_all_p_seg:.ascii "bg/bg_ark_all_p.seg"<0>  # DATA XREF: D:800445DCo
    aTbg_ark_all_p_stanz:.ascii "Tbg_ark_all_p_stanZ"<0>  # DATA XREF: D:800445DCo
    aBgBg_run_all_p_seg:.ascii "bg/bg_run_all_p.seg"<0>  # DATA XREF: D:800445F4o
    aTbg_run_all_p_stanz:.ascii "Tbg_run_all_p_stanZ"<0>  # DATA XREF: D:800445F4o
    aBgBg_sevx_all_p_seg:.ascii "bg/bg_sevx_all_p.seg"<0>  # DATA XREF: D:8004460Co
                    .byte 0, 0, 0
    aTbg_sevx_all_p_stanz:.ascii "Tbg_sevx_all_p_stanZ"<0>  # DATA XREF: D:8004460Co
                    .byte 0, 0, 0
    aBgBg_jun_all_p_seg:.ascii "bg/bg_jun_all_p.seg"<0>  # DATA XREF: D:80044624o
    aTbg_jun_all_p_stanz:.ascii "Tbg_jun_all_p_stanZ"<0>  # DATA XREF: D:80044624o
    aBgBg_dish_all_p_seg:.ascii "bg/bg_dish_all_p.seg"<0>  # DATA XREF: D:8004463Co
                    .byte 0, 0, 0
    aTbg_dish_all_p_stanz:.ascii "Tbg_dish_all_p_stanZ"<0>  # DATA XREF: D:8004463Co
                    .byte 0, 0, 0
    aBgBg_cave_all_p_seg:.ascii "bg/bg_cave_all_p.seg"<0>  # DATA XREF: D:80044654o
                    .byte 0, 0, 0
    aTbg_cave_all_p_stanz:.ascii "Tbg_cave_all_p_stanZ"<0>  # DATA XREF: D:80044654o
                    .byte 0, 0, 0
    aBgBg_cat_all_p_seg:.ascii "bg/bg_cat_all_p.seg"<0>  # DATA XREF: D:8004466Co
    aTbg_cat_all_p_stanz:.ascii "Tbg_cat_all_p_stanZ"<0>  # DATA XREF: D:8004466Co
    aBgBg_crad_all_p_seg:.ascii "bg/bg_crad_all_p.seg"<0>  # DATA XREF: D:80044684o
                    .byte 0, 0, 0
    aTbg_crad_all_p_stanz:.ascii "Tbg_crad_all_p_stanZ"<0>  # DATA XREF: D:80044684o
                    .byte 0, 0, 0
    aBgBg_sho_all_p_seg:.ascii "bg/bg_sho_all_p.seg"<0>  # DATA XREF: D:8004469Co
    aTbg_sho_all_p_stanz:.ascii "Tbg_sho_all_p_stanZ"<0>  # DATA XREF: D:8004469Co
    aBgBg_sevx_all_p_seg_0:.ascii "bg/bg_sevx_all_p.seg"<0>  # DATA XREF: D:800446B4o
                    .byte 0, 0, 0
    aTbg_sevx_all_p_stanz_0:.ascii "Tbg_sevx_all_p_stanZ"<0>  # DATA XREF: D:800446B4o
                    .byte 0, 0, 0
    aBgBg_eld_all_p_seg:.ascii "bg/bg_eld_all_p.seg"<0>  # DATA XREF: D:800446CCo
    aTbg_eld_all_p_stanz:.ascii "Tbg_eld_all_p_stanZ"<0>  # DATA XREF: D:800446CCo
    aBgBg_ame_all_p_seg:.ascii "bg/bg_ame_all_p.seg"<0>  # DATA XREF: D:800446E4o
    aTbg_ame_all_p_stanz:.ascii "Tbg_ame_all_p_stanZ"<0>  # DATA XREF: D:800446E4o
    aBgBg_ame_all_p_seg_0:.ascii "bg/bg_ame_all_p.seg"<0>  # DATA XREF: D:800446FCo
    aTbg_ame_all_p_stanz_0:.ascii "Tbg_ame_all_p_stanZ"<0>  # DATA XREF: D:800446FCo
    aBgBg_lue_all_p_seg:.ascii "bg/bg_lue_all_p.seg"<0>  # DATA XREF: D:80044714o
    aTbg_lue_all_p_stanz:.ascii "Tbg_lue_all_p_stanZ"<0>  # DATA XREF: D:80044714o
    aBgBg_ame_all_p_seg_1:.ascii "bg/bg_ame_all_p.seg"<0>  # DATA XREF: D:8004472Co
    aTbg_ame_all_p_stanz_1:.ascii "Tbg_ame_all_p_stanZ"<0>  # DATA XREF: D:8004472Co
    aBgBg_rit_all_p_seg:.ascii "bg/bg_rit_all_p.seg"<0>  # DATA XREF: D:80044744o
    aTbg_rit_all_p_stanz:.ascii "Tbg_rit_all_p_stanZ"<0>  # DATA XREF: D:80044744o
    aBgBg_oat_all_p_seg:.ascii "bg/bg_oat_all_p.seg"<0>  # DATA XREF: D:8004475Co
    aTbg_oat_all_p_stanz:.ascii "Tbg_oat_all_p_stanZ"<0>  # DATA XREF: D:8004475Co
    aBgBg_ear_all_p_seg:.ascii "bg/bg_ear_all_p.seg"<0>  # DATA XREF: D:80044774o
    aTbg_ear_all_p_stanz:.ascii "Tbg_ear_all_p_stanZ"<0>  # DATA XREF: D:80044774o
    aBgBg_lee_all_p_seg:.ascii "bg/bg_lee_all_p.seg"<0>  # DATA XREF: D:8004478Co
    aTbg_lee_all_p_stanz:.ascii "Tbg_lee_all_p_stanZ"<0>  # DATA XREF: D:8004478Co
    aBgBg_lip_all_p_seg:.ascii "bg/bg_lip_all_p.seg"<0>  # DATA XREF: D:800447A4o
    aTbg_lip_all_p_stanz:.ascii "Tbg_lip_all_p_stanZ"<0>  # DATA XREF: D:800447A4o
    aBgBg_len_all_p_seg:.ascii "bg/bg_len_all_p.seg"<0>  # DATA XREF: D:800447BCo
    aTbg_len_all_p_stanz:.ascii "Tbg_len_all_p_stanZ"<0>  # DATA XREF: D:800447BCo
    aBgBg_wax_all_p_seg:.ascii "bg/bg_wax_all_p.seg"<0>  # DATA XREF: D:800447D4o
    aTbg_wax_all_p_stanz:.ascii "Tbg_wax_all_p_stanZ"<0>  # DATA XREF: D:800447D4o
    aBgBg_pam_all_p_seg:.ascii "bg/bg_pam_all_p.seg"<0>  # DATA XREF: D:800447ECo
    aTbg_pam_all_p_stanz:.ascii "Tbg_pam_all_p_stanZ"<0>  # DATA XREF: D:800447ECo
    aBgBgx_seg:     .ascii "bg/bgx.seg"<0>   # DATA XREF: D:80044804o
                    .byte 0
    aTbgxz:         .ascii "TbgxZ"<0>        # DATA XREF: D:80044804o
                    .half 0
    aBg_c_debug:    .ascii "bg_c_debug"<0>   # DATA XREF: something_with_bg_c_debug+Co
                    .byte 0
    aPortD:         .ascii "PORT%d"<0>       # DATA XREF: sub_CODE_7F0B5D7C+44o
                    .byte 0
    aRoomD:         .ascii "ROOM%d"<0>       # DATA XREF: sub_CODE_7F0B5DE0+44o
                    .byte 0
    jpt_700E883C:   .word .L7F0B4914  # DATA XREF: sub_CODE_7F0B4884+7Cr
                    .word .L7F0B4914  # jump table for switch statement
                    .word .L7F0B4914
                    .word def_7F0B490C
                    .word def_7F0B490C
                    .word def_7F0B490C
                    .word .L7F0B4914
                    .word def_7F0B490C
                    .word .L7F0B4914
    F32_80058C7C: .float 0.89999998        # DATA XREF: sub_CODE_7F0B5528+B0r
    jpt_700EC3D8:   .word if_statement       # DATA XREF: parse_global_vis_command_list+88r
                    .word dont_exec_commands_even_on_return  # jump table for switch statement
                    .word endif_continue_exec
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word if_statement_pull_from_stack
                    .word toggle_exec_vs_ro
                    .word endif
    vis_command_jpt:.word break              # DATA XREF: parse_global_vis_command_list+A8r
                    .word push_to_stack      # jump table for switch statement
                    .word pull_from_stack
                    .word and_merge_last_two_on_stack
                    .word or_merge_last_two_on_stack
                    .word not_merge_last_two_on_stack
                    .word carrot_merge_last_two_on_stack
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word push_tf_if_in_range_rooms
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word invalid_type_terminate
                    .word force_visible
                    .word match_portal_vis
                    .word add_visible_room
                    .word remove_vis
                    .word visible_if_seen_through_portal
